faculty_link,faculty_name,news_link,news_title
https://bioweb.lnu.edu.ua,[email],https://bioweb.lnu.edu.ua/news/spilnota-universytetu-orhanizuvala-fleshmob-do-75-richchia-vid-dnia-narodzhennia-volodymyra-ivasiuka,Спільнота Університету організувала флешмоб до 75-річчя від дня народження Володимира Івасюка
https://geology.lnu.edu.ua,[email],https://geology.lnu.edu.ua/news/vidkryta-dystantsiyna-zustrich-z-ekspertnoiu-hrupoiu-shchodo-akredytatsii-osvitno-profesiynykh-prohram-gruntoznavstvo-ta-ekspertna-otsinka-zemel-i-heolohiia-komp-iuterni-tekhnolohii-v-naukakh-pro-zem,Відкрита дистанційна зустріч з експертною групою щодо акредитації освітньо-професійних програм «Ґрунтознавство та експертна оцінка земель» і «Геологія. Комп’ютерні технології в науках про Землю» першого (бакалаврського) рівня вищої освіти
https://bioweb.lnu.edu.ua,[email],https://bioweb.lnu.edu.ua/news/pisnia-bude-pomizh-nas,«Пісня буде поміж нас!»
https://bioweb.lnu.edu.ua,[email],https://bioweb.lnu.edu.ua/news/kolory-biloho-kontynentu-u-lvivskomu-universyteti-v-zoolohichnomu-muzei-vidkryly-vystavku-svitlyn-serhiia-hlotova,«Кольори білого континенту» у Львівському університеті: в Зоологічному музеї відкрили виставку світлин Сергія Глотова
https://geology.lnu.edu.ua,[email],https://geology.lnu.edu.ua/news/14-bereznia-2024-r-vidbudetsia-cherhova-zustrich-u-mineralohichnomu-muzei,14 березня 2024 р. відбудеться чергова “Зустріч у Мінералогічному музеї”
https://geology.lnu.edu.ua,[email],https://geology.lnu.edu.ua/news/dva-roky-viyny,За роки війни…
https://journ.lnu.edu.ua,[email],https://journ.lnu.edu.ua/news/urochysta-akademiia-z-nahody-95-richchia-profesora-oleksandry-antonivny-serbenskoi,Урочиста Академія з нагоди 95-річчя професора Олександри Антонівни Сербенської
https://journ.lnu.edu.ua,[email],https://journ.lnu.edu.ua/news/rozshyrene-zasidannia-robochoi-hrupy-opp-mizhnarodna-zhurnalistyka,Розширене засідання робочої групи ОПП «Міжнародна журналістика»
https://journ.lnu.edu.ua,[email],https://journ.lnu.edu.ua/news/zasidannia-vchenoi-rady-fakultetu-zhurnalistyky-5,Засідання вченої ради факультету журналістики
https://journ.lnu.edu.ua,[email],https://journ.lnu.edu.ua/news/rektor-universytetu-volodymyr-melnyk-ta-prorektor-volodymyr-kachmar-zavitaly-do-fakultetu-zhurnalistyky,Ректор Університету Володимир Мельник та Проректор Володимир Качмар завітали до факультету журналістики
https://electronics.lnu.edu.ua/,[email],https://electronics.lnu.edu.ua/news/video-zapys-z-dnia-vidkrytykh-dverey-fakultetu-elektroniky-ta-komp-iuternykh-tekhnolohiy-2024-teper-dostupnyy-na-youtube-kanali/,Відеозапис з Дня відкритих дверей Факультету електроніки та комп’ютерних технологій 2024 тепер доступний на YouTube каналі!
https://electronics.lnu.edu.ua/,[email],https://electronics.lnu.edu.ua/news/u-ramkakh-mizhnarodnoho-proiektu-training-to-teaching-online-in-wartime-and-after-u-train-uchasnyky-vykonaly-riad-zavdan-ta-predstavyly-rezultaty-svoiei-roboty/,У рамках міжнародного проєкту “Training to Teaching Online in Wartime and After (U-train)”учасники виконали ряд завдань та представили результати своєї роботи
https://econom.lnu.edu.ua/,[email],https://econom.lnu.edu.ua/news/kolektyv-ekonomichnoho-fakultetu-ta-kafedry-finansiv-hroshovoho-obihu-i-kredytu-lvivskoho-natsionalnoho-universytetu-imeni-ivana-franka,"Колектив економічного факультету та кафедри фінансів, грошового обігу і кредиту Львівського національного університету імені Івана Франка"
https://econom.lnu.edu.ua/,[email],https://econom.lnu.edu.ua/news/hostova-lektsiia-kerivnyka-firmy-a-solution-development-v-ramkakh-spivpratsi-z-kafedroiu-statystyky-ekonomichnoho-fakultetu,Гостьова лекція керівника фірми А-Solution Development в рамках співпраці з кафедрою статистики економічного факультету
https://econom.lnu.edu.ua/,[email],https://econom.lnu.edu.ua/news/kolektyv-ekonomichnoho-fakultetu-ta-kafedry-ekonomichnoi-teorii-vyslovliuie-shchyri-spivchuttia-dotsentu-ilkiv-natalii-vasylivni-ta-ii-ridnym-z-pryvodu-smerti-batka-ilkiva-vasylia-fedorovycha,Колектив економічного факультету та кафедри економічної теорії висловлює щирі співчуття доценту Ільків Наталії Василівні та її рідним з приводу смерті батька Ільківа Василя Федоровича
https://geography.lnu.edu.ua/,[email],https://geography.lnu.edu.ua/news/erazmus-2-konk-2024,Оголошені нові конкурси на академічну мобільність по Еразмусу для студентів та аспірантів
https://geography.lnu.edu.ua/,[email],https://geography.lnu.edu.ua/news/vidkryta-dystantsiyna-zustrich-103-gruntoznavstvo-2024,Відкрита дистанційна зустріч з експертною групою щодо акредитації освітньо-професійної програми «Ґрунтознавство та експертна оцінка земель»
https://geography.lnu.edu.ua/,[email],https://geography.lnu.edu.ua/news/zakhyst-zvitiv-serednia-osvita,Захист звітів з виробничої практики студентів 3 курсу спеціальності 014 “Середня освіта (географія)”
https://electronics.lnu.edu.ua/,[email],https://electronics.lnu.edu.ua/news/novi-konkursy-erazmus-dlia-studentiv-ta-aspirantiv/,Нові конкурси Еразмус+ для студентів та аспірантів
https://electronics.lnu.edu.ua/,[email],https://electronics.lnu.edu.ua/news/mizhnarodna-naukova-konferentsiia-studentiv-i-molodykh-naukovtsiv-z-teoretychnoi-ta-eksperymentalnoi-fizyky-evryka-2024/,Міжнародна наукова конференція студентів і молодих науковців з теоретичної та експериментальної фізики «ЕВРИКА-2024»
https://geography.lnu.edu.ua/,[email],https://geography.lnu.edu.ua/news/masliychuk-mayster-klas-hastronomichnoho-prostoru-pro100hub,Відбулась участь здобувачів та викладачки кафедри готельно-ресторанної справи та харчових технологій Ольги Маслійчук у майстер-класі гастрономічного простору «PRO100HUB»
https://clio.lnu.edu.ua,[email],https://clio.lnu.edu.ua/news/vidbulas-zustrich-studentiv-istorychnoho-fakultetu-z-radomyrom-mokrykom,Відбулась зустріч студентів історичного факультету з Радомиром Мокриком
https://clio.lnu.edu.ua,[email],https://clio.lnu.edu.ua/news/spohady-pro-vypusknyka-istorychnoho-fakultetu-mykolu-mayorchaka,Спогади про випускника історичного факультету Миколу Майорчака
https://clio.lnu.edu.ua,[email],https://clio.lnu.edu.ua/news/shakhovyy-turnir-z-blitsu-prysviachenyy-zakhysnykam-i-zakhysnytsiam-ukrainy,"Шаховий турнір з бліцу, присвячений Захисникам і Захисницям України"
https://lingua.lnu.edu.ua/,[email],https://lingua.lnu.edu.ua/news/urochysta-akademiia-z-nahody-100-richchia-vid-dnia-narodzhennia-nonny-khomivny-kopystianskoi,Урочиста академія з нагоди 100-річчя від дня народження Нонни Хомівни Копистянської
https://law.lnu.edu.ua,[email],https://law.lnu.edu.ua/news/anons-7-bereznia-2024-r-naukovyy-seminar,Анонс: 7 березня 2024 р. – науковий семінар
https://law.lnu.edu.ua,[email],https://law.lnu.edu.ua/news/vykladach-kafedry-vzyav-uchast-u-osvitnomu-lektoriyi-dlya-studentiv-aktyvistiv-kudy-ydut-vashi-hroshi-abo-yak-pratsyuyut-podatky,ВИКЛАДАЧ  КАФЕДРИ  ВЗЯВ  УЧАСТЬ  У  ОСВІТНЬОМУ  ЛЕКТОРІЇ  ДЛЯ СТУДЕНТІВ-АКТИВІСТІВ  «КУДИ  ЙДУТЬ  ВАШІ  ГРОШІ?  АБО  ЯК  ПРАЦЮЮТЬ  ПОДАТКИ»
https://law.lnu.edu.ua,[email],https://law.lnu.edu.ua/news/22-bereznia-na-iurydychnomu-fakultetu-vidbudetsia-i-y-tur-vseukrainskoi-studentskoi-olimpiady-zi-spetsialnosti-pravo-pravoznavstvo,22 березня на юридичному факультеті відбудеться І-й тур Всеукраїнської студентської олімпіади зі спеціальності «Право» (правознавство)
https://chem.lnu.edu.ua/,[email],https://chem.lnu.edu.ua/news/22-23-bereznia-2024-r-x-mizhnarodna-konferentsiia-suchasni-tendentsii-navchannia-khimii,22-23 березня 2024 р.  X Міжнародна конференція “Сучасні тенденції навчання хімії”
https://chem.lnu.edu.ua/,[email],https://chem.lnu.edu.ua/news/27-29-liutoho-2024-r-ekskursii-po-fizichnomu-heolohichnomu-ta-khimichnomu-fakultetakh,"27-29 лютого 2024 р. Екскурсії по фізічному, геологічному та хімічному факультетах"
https://lingua.lnu.edu.ua/,[email],https://lingua.lnu.edu.ua/news/movna-rozmynka-u-frantsuzkomu-prostori-anny-hlynskoi,Мовна розминка у Французькому Просторі Анни Глинської
https://lingua.lnu.edu.ua/,[email],https://lingua.lnu.edu.ua/news/naykorotshyy-shliakh-inodi-naydovshyy-nil-heyman-literaturna-osvita-7-klas,«Найкоротший шлях – іноді найдовший» (Ніл Гейман). Літературна освіта (7 клас)
https://lingua.lnu.edu.ua/,[email],https://lingua.lnu.edu.ua/news/tisna-spivpratsia-kafedry-alliance-francaise-de-lviv-ta-frantsuzkoho-prostoru,"Тісна співпраця кафедри, Alliance française de Lviv та Французького простору"
https://law.lnu.edu.ua,[email],https://law.lnu.edu.ua/news/8-bereznia-vidbudetsia-lektsiia-profesora-fryderyka-tsollia-na-temu-yevropeyske-pryvatne-pravo,8 березня відбудеться лекція професора Фридерика Цолля на тему «Європейське приватне право»
https://law.lnu.edu.ua,[email],https://law.lnu.edu.ua/news/oholoshuiemo-nabir-u-shkolu-iunoho-pravnyka-2024,Оголошуємо набір у Школу юного правника – 2024
https://chem.lnu.edu.ua/,[email],https://chem.lnu.edu.ua/news/28-liutoho-2024-r-naukovyy-seminar-kafedry-orhanichnoi-khimii-dopovidach-doktor-pawel-jewula,28 лютого 2024 р. Науковий семінар кафедри органічної хімії. Доповідач: доктор Pawel Jewula
https://philology.lnu.edu.ua/,[email],https://philology.lnu.edu.ua/news/tsykl-lektsiy-kar-ierni-traiektorii-prykladnoho-linhvista-zustrich-persha,Цикл лекцій «Кар’єрні траєкторії прикладного лінгвіста»: зустріч перша
https://philology.lnu.edu.ua/,[email],https://philology.lnu.edu.ua/news/pro-studentskyy-literaturnyy-almanakh-svi-y-tanok,Про студентський літературний альманах “Сві-й-танок”
https://philology.lnu.edu.ua/,[email],https://philology.lnu.edu.ua/news/zasidannia-starostatu-5,Засідання старостату
https://filos.lnu.edu.ua,[email],https://filos.lnu.edu.ua/news/i-tur-olimpiady-zi-spetsialnosti-psykholohiya,І тур Олімпіади зі спеціальності «ПСИХОЛОГІЯ»
https://filos.lnu.edu.ua,[email],https://filos.lnu.edu.ua/news/desiata-richnytsia-smerti-heroia-nebesnoi-sotni-serhiia-kemskoho,Десята Річниця Смерті Героя Небесної Сотні Сергія Кемського
https://philology.lnu.edu.ua/,[email],https://philology.lnu.edu.ua/news/osamu-dadzay-metamorfozy,Осаму Дадзай: метаморфози
https://filos.lnu.edu.ua,[email],https://filos.lnu.edu.ua/news/tezy-zvitnoi-konferentsii,Тези звітної наукової конференції філософського факультету
https://ami.lnu.edu.ua,[email],https://ami.lnu.edu.ua/news/vidkryta-dystantsiyna-zustrich-z-ekspertnoiu-hrupoiu-shchodo-akredytatsii-osvitno-profesiynoi-prohramy-informatyka-spetsialnosti-komp-iuterni-nauky-pershoho-bakalavrskoho-rivnia-vyshchoi-osvity,Відкрита дистанційна зустріч з експертною групою щодо акредитації освітньо-професійної програми “Інформатика” спеціальності “Комп’ютерні науки” першого (бакалаврського) рівня вищої освіти
https://ami.lnu.edu.ua,[email],https://ami.lnu.edu.ua/news/anons-lektsii-introduction-to-digital-forensics-vstup-do-tsyfrovoi-kryminalistyky,Анонс лекції «Introduction to Digital Forensіcs» (Вступ до цифрової криміналістики)
https://ami.lnu.edu.ua,[email],https://ami.lnu.edu.ua/news/bezkoshtovnyy-uitware-azure-bootcamp-dlia-studentiv,Безкоштовний Uitware Azure Bootcamp для студентів
https://ami.lnu.edu.ua,[email],https://ami.lnu.edu.ua/wp-content/uploads/2024/02/Vytiah2023-24-2.pdf#new_tab,Рішення комісії з переведення на бюджетну форму здобуття освіти
https://physics.lnu.edu.ua/,[email],https://physics.lnu.edu.ua/news/ekskursiia-uchniv-it-step-school-lviv-na-fizychnyy-fakultet,Екскурсія учнів IТ STEP School Львів на фізичний факультет
https://physics.lnu.edu.ua/,[email],https://physics.lnu.edu.ua/news/finalnyy-etap-vseukrainskoho-konkursu-zaprosy-fizyku-do-sebe,Фінальний ІІІ етап Всеукраїнського конкурсу «Запроси фізику до себе» у межах проєкту «STEM / STEAM навчання на уроках фізики»
https://physics.lnu.edu.ua/,[email],https://physics.lnu.edu.ua/news/iii-etap-vseukrainskoi-uchnivskoi-olimpiady-z-fizyky-3,ІІІ етап Всеукраїнської учнівської олімпіади з фізики
https://financial.lnu.edu.ua/,[email],https://financial.lnu.edu.ua/news/vykhovnyy-zakhid-dlya-studentiv-fakultetu-upravlinnya-finansamy-ta-biznesu-prysvyachenyy-vidkryttyu-yuvileynoyi-vystavky-levka-skopa-ta-vystavky-hrafiky-oleksiya-kosatoho,ВИХОВНИЙ ЗАХІД ДЛЯ СТУДЕНТІВ ФАКУЛЬТЕТУ УПРАВЛІННЯ ФІНАНСАМИ ТА БІЗНЕСУ ПРИСВЯЧЕНИЙ ВІДКРИТТЮ ЮВІЛЕЙНОЇ ВИСТАВКИ ЛЕВКА СКОПА ТА ВИСТАВКИ ГРАФІКИ ОЛЕКСІЯ КОСАТОГО
https://financial.lnu.edu.ua/,[email],https://financial.lnu.edu.ua/news/uchast-zdobuvachiv-vyshchoi-osvity-op-informatsiyni-tekhnolohii-v-biznesi-v-v-zymoviy-shkoli-z-informatsiynykh-tekhnolohiy-data-engineering-and-security-2024-des-2024,Участь здобувачів вищої освіти ОП «Інформаційні технології в бізнесі» в V Зимовій школі з інформаційних технологій Data Engineering and Security 2024 (DES 2024)
https://financial.lnu.edu.ua/,[email],https://financial.lnu.edu.ua/news/imidzh-kafedry-y-opp-publichne-administruvannya-ta-upravlinnya-biznesom-i-rol-u-systemi-diyevosti-y-efektyvnosti-publichnoyi-vlady,ІМІДЖ КАФЕДРИ Й ОПП «ПУБЛІЧНЕ АДМІНІСТРУВАННЯ ТА УПРАВЛІННЯ БІЗНЕСОМ» І РОЛЬ У СИСТЕМІ ДІЄВОСТІ Й ЕФЕКТИВНОСТІ ПУБЛІЧНОЇ ВЛАДИ
https://intrel.lnu.edu.ua/,[email],https://intrel.lnu.edu.ua/news/osoblyvosti-akademichnoi-mobilnosti-studentiv-lvivskoho-universytetu-v-chasy-viyny-iryna-havaziuk-wroclaw-university,"Особливості академічної мобільності студентів Львівського університету в часи війни – Ірина Гавазюк, Вроцлавський університет (Польща)"
https://intrel.lnu.edu.ua/,[email],https://intrel.lnu.edu.ua/news/uchast-u-navchalno-metodychnomu-kursi-an-introduction-to-teaching-lexically,Участь у навчально-методичному курсі «An Introduction to Teaching Lexically»
https://intrel.lnu.edu.ua/,[email],https://intrel.lnu.edu.ua/news/publikatsiia-dotsenta-kafedry-mizhnarodnykh-vidnosyn-i-dyplomatychnoi-sluzhby-u-finskomu-zbirnyku-baltic-rim-economies,Публікація доцента кафедри міжнародних відносин і дипломатичної служби у фінському збірнику Baltic Rim Economies
https://intrel.lnu.edu.ua/,[email],https://intrel.lnu.edu.ua/news/osoblyvosti-akademichnoi-mobilnosti-studentiv-fakultetu-v-chasy-viyny-yuliia-tatsynets-vrotslavskyy-universytet-polshcha,"Особливості академічної мобільності студентів факультету в часи війни – Юлія Тацинець, Вроцлавський університет (Польща)"
https://pedagogy.lnu.edu.ua/,[email],https://pedagogy.lnu.edu.ua/news/vykladachi-y-studenty-fakultetu-vzialy-uchast-u-pisennnomu-fleshmobi-do-dnia-narodzhennia-volodymyra-ivasiuka,Викладачі й студенти факультету  взяли участь у пісеннному флешмобі до дня народження Володимира Івасюка
https://pedagogy.lnu.edu.ua/,[email],https://pedagogy.lnu.edu.ua/news/naukovo-metodychnyy-seminar-metodolohiia-suchasnoi-nauky,Науково-методичний семінар “Методологія сучасної науки”
https://pedagogy.lnu.edu.ua/,[email],https://pedagogy.lnu.edu.ua/news/kolektyv-fakultetu-pedahohinochi-osvity-pidtrymav-kandydaturu-dmytra-hertsiuka-na-posadu-dekana,Колектив факультету педагогічної  освіти підтримав кандидатуру Дмитра Герцюка на посаду декана
https://pedagogy.lnu.edu.ua/,[email],https://pedagogy.lnu.edu.ua/news/vitaiemo-olhu-tabaku-z-uspishnym-zakhystom-dysertatsii-na-zdobuttia-naukovoho-stupenia-doktora-filosofii,ВІтаємо Ольгу Табаку з успішним  захистом  дисертації  на здобуття наукового ступеня доктора філософії
https://kultart.lnu.edu.ua/,[email],https://kultart.lnu.edu.ua/news/foto-zvit-prokhodzhennia-navchalno-oznayomchoi-praktyky-i-kurs-hrupa-kmkh-11,Фото звіт проходження Навчально-ознайомчої практики І курс група КМХ-11.
https://kultart.lnu.edu.ua/,[email],https://kultart.lnu.edu.ua/news/viktoryna-vid-naukovoho-tovarystva-fakultetu-kultury-i-mystetstv,Вікторина від Наукового товариства факультету культури і мистецтв
https://kultart.lnu.edu.ua/,[email],https://kultart.lnu.edu.ua/news/vitaiemo-studentku-4-kursu-spetsialnosti-stsenichne-mystetstvo-teatroznavstvo-ivanes-anastasiiu-z-pryznachenniam-stypendii-imeni-heroiv-nebesnoi-sotni,Вітаємо студентку 4 курсу спеціальності «Сценічне мистецтво (Театрознавство)» Іванес Анастасію з призначенням стипендії імені Героїв Небесної Сотні!
https://kultart.lnu.edu.ua/,[email],https://kultart.lnu.edu.ua/news/perelik-dvvs-na-2024-2025-n-r-or-bakalavr,Реєстр ДВВС на 2024-2025 н.р. ОР Бакалавр
https://new.mmf.lnu.edu.ua/,[email],https://new.mmf.lnu.edu.ua/news/universytetskyy-etap-vseukrainskoi-studentskoi-olimpiady-z-matematyky,Університетський етап Всеукраїнської студентської олімпіади з математики
https://new.mmf.lnu.edu.ua/,[email],https://new.mmf.lnu.edu.ua/news/seminar-z-dyferentsialnykh-rivnian-12,Семінар з диференціальних рівнянь
https://new.mmf.lnu.edu.ua/,[email],https://new.mmf.lnu.edu.ua/news/vitaiemo-studentiv-zymovoi-shkoly-des-2024,Вітаємо студентів Зимової школи DES-2024
